Z1-4;Z5A;Z5B;Z6I;Z6IIA;Z6IIB;Z7A;Z7B;Z8A;Z8B;Z9A;Z9B;Z10A;Z10B;Z11;Z12;Z13;Z14,15,16_x;Z14,15,16_y;
122.3;152;158.8;B;133.7;131.6;168.3;172.2;54.9;76.3;85.8;154.7;24.7;27.7;103.3;100.7;118.5;120.6;84.4;
117.9;161.4;159.2;B;170.7;157;173.2;154.7;50.9;60.9;134.8;137.2;18.4;20.4;93.9;91.5;122.4;124.2;76.9;
118;140.1;151.5;B;169.2;155.3;186.1;167.4;28.2;66.2;174;146.7;29.5;30.4;96.3;96.5;120.4;126.2;82.3;
124;147;160.4;B;163.1;148.2;160.7;176.6;54.2;89.9;177.9;142.9;30.2;25.8;92.2;94.3;117.9;127.6;80;
126.5;150.6;152.2;B;144.1;143.4;177.9;160.7;42.7;68.9;163.4;136.3;20.7;26;97.4;104.7;120.3;128.9;76.7;
121.2;154.7;170.1;B;156.4;143.4;159.3;157.1;24.1;64.9;126.6;133.3;18.9;29.3;103.1;98.9;121.2;123;80.3;
121;156.2;163.1;B;164;156.4;167.4;173.3;42;71;170;160.2;24.3;18.4;100.2;90.7;122.8;116.2;78.4;
125;150.7;156.5;B;147.2;141.1;174.2;152.3;20.7;65.9;102.1;173.4;19.6;19.7;101.6;95;119.8;121;79.2;
122.5;161.4;172;B;150.2;136.4;165.6;149.2;43;60.5;159.3;117.5;28.8;27.9;102.3;90.1;119.9;127;83;
124.2;136.1;157.1;B;140.6;132.8;167;194.2;27.4;83.1;154.3;148.1;19.5;29;94.7;90.6;117.9;117.8;81.4;
121.5;168.1;172.7;B;152.5;149.8;164.9;156.3;66;98.4;139.9;144.9;22.2;29.7;98.5;90.9;120.3;122;86.2;
122.2;145.2;154.5;B;156.3;150.4;164.8;151.8;65.2;75;113.3;159.7;22.4;31;100.5;89.2;122.6;118.1;82;
120;156.9;169.5;B;159.5;141.9;171.5;154.8;44;73;164.9;130.5;32.5;19.4;90.9;100.6;123.8;125;81.6;
120.5;149.9;156.8;B;159.8;155.6;174.2;178.6;28.3;90.4;156.1;126.4;21;26.9;94.6;101.4;121.4;119.5;78.4;
128;139.8;149.9;A;156.6;134.3;172.5;161.3;51.8;70.2;166.8;170.8;25.6;19.9;101.4;107.7;121.2;129.6;81.8;
121;124.9;140.8;B;154.9;150.9;161.8;172.6;42.6;54.4;156.2;166.6;23.3;25.1;101.6;96.2;116.8;122.7;77;
122;154.4;157.4;A;153.8;149.7;180.3;169;60.9;61.7;169.5;158.3;25.5;20.6;106.6;101.2;119.5;128.5;86.7;
122;145.8;158.2;B;151;142.6;186.4;149.3;57.5;99.3;139.5;172.6;24.6;20.2;104.2;100.5;119.5;127.1;81.7;
122.5;153.1;158.6;B;165.5;160.1;176.8;161.8;62.7;69.1;157.8;110.9;23.1;19.4;97.5;87.8;117;120.1;81.6;
121.5;130.4;144.6;A;174.4;158.1;177.2;166.7;48.2;68.8;166.7;149.3;23.5;30.5;100.1;93.8;122.7;122;84.1;
124;147;152.3;B;150.8;143.7;147.8;174.5;40.6;81.3;148.4;199.1;22.9;29.5;102.9;98;121.3;116.9;81;
118;157.2;172.8;B;131.1;138.4;168.5;167.6;31.3;66.3;129.6;178.9;26;26.4;95.4;105.2;115.3;122.1;76.7;
121.8;145.2;150.2;B;165;160.5;162.8;150.6;61.1;52.2;133.7;126.5;20.2;21.2;104.4;98.7;118.6;121.6;88.4;
121.5;130.3;144.2;B;163.8;160.2;167.4;157.8;21.1;55.8;182.5;165.7;24.5;22.4;109.3;94.6;117.1;121;84.7;
122;126.1;139.3;A;150;146.9;165.2;171.1;55.6;55;131.5;162.5;31;19.6;91.8;89.9;117.1;119.7;85.4;
122;146.9;151.3;B;164.5;150.1;165;152.4;50.4;55.4;157.5;156.2;25.4;23.8;97;91.3;117.6;116.3;77.1;
119;160.1;165;B;149.5;137.9;171.6;140.2;52.9;86;140.9;170.9;23.5;23.6;94.3;91.2;118.9;117.7;85.3;
